/*クラスのデータ Classテーブル*/


create table Class (		
classId int primary key auto_increment,		
grade int ,		
className varchar (20)		
);



/*テスト用のサンプルです*/
/* classId 123456, grade 123, className 1組2組3組4組5組6組 */
insert into classsample_test values( 1, 3, 1組); 
insert into classsample_test values( 2, 3, 2組);
insert into classsample_test values( 3, 3, 3組);
insert into classsample_test values( 4, 3, 4組);
insert into classsample_test values( 5, 3, 5組);
insert into classsample_test values( 6, 3, 6組);

insert into classsample_test values( 1, 2, 1組);
insert into classsample_test values( 2, 2, 2組);
insert into classsample_test values( 3, 2, 3組);
insert into classsample_test values( 4, 2, 4組);
insert into classsample_test values( 5, 2, 5組);
insert into classsample_test values( 6, 2, 6組);

insert into classsample_test values( 1, 1, 1組);
insert into classsample_test values( 2, 1, 2組);
insert into classsample_test values( 3, 1, 3組);
insert into classsample_test values( 4, 1, 4組);
insert into classsample_test values( 5, 1, 5組);
insert into classsample_test values( 6, 1, 6組);


